[0.108s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.208s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[0.233s] [  1%] Built target slam_toolbox__cpp
[0.236s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.259s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.321s] [ 12%] Built target kartoSlamToolbox
[0.349s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.373s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.396s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.415s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.425s] [35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[0.446s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.462s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.475s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[0.515s] [ 64%] Built target SlamToolboxPlugin
[0.544s] [ 64%] Built target slam_toolbox
[0.554s] [ 66%] Built target ceres_solver_plugin
[0.598s] [ 66%] Built target slam_toolbox__py
[0.646s] [ 71%] Built target toolbox_common
[0.665s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[0.687s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[0.690s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[0.690s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[0.697s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[0.733s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[0.742s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.805s] [ 81%] Built target async_slam_toolbox
[0.844s] [ 83%] Built target sync_slam_toolbox
[0.846s] [ 85%] Built target merge_maps_kinematic
[0.861s] [ 86%] Built target localization_slam_toolbox
[0.862s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[0.873s] [ 87%] Built target lifelong_slam_toolbox
[0.899s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[0.913s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.916s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[0.921s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[0.927s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[0.950s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[0.958s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[1.006s] running egg_info
[1.007s] writing slam_toolbox.egg-info/PKG-INFO
[1.008s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.008s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.016s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.017s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.018s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.039s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.050s] [ 93%] Built target async_slam_toolbox_node
[1.060s] [ 94%] Built target sync_slam_toolbox_node
[1.070s] [ 96%] Built target lifelong_slam_toolbox_node
[1.072s] [ 97%] Built target map_and_localization_slam_toolbox
[1.076s] [ 99%] Built target localization_slam_toolbox_node
[1.097s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.097s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[1.151s] [100%] Built target map_and_localization_slam_toolbox_node
[1.170s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.506s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.525s] -- Install configuration: "Release"
[1.532s] -- Execute custom install script
[4.845s] -- Set runtime path of "/home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so" to ""
[4.845s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[4.846s] -- Set runtime path of "/home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so" to ""
[4.902s] Listing '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[4.902s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py'...
[4.902s] Listing '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py'...
[4.903s] Compiling '/home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py'...
[4.908s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[4.908s] -- Set runtime path of "/home/floks/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so" to ""
[4.909s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[4.909s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[4.910s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[4.910s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[4.910s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[4.910s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[4.911s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.911s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[4.911s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[4.912s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[4.912s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[4.912s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[4.912s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[4.913s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[4.913s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[4.913s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[4.913s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[4.914s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[4.914s] -- Installing: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
