[0.186s] Invoking command in '/home/floks/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.291s] [  0%] Built target zed_interfaces__cpp
[0.301s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.306s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.343s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_cpp[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.374s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.426s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.482s] [ 37%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.494s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.508s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.537s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.570s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[0.586s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.642s] [ 84%] Built target zed_interfaces
[0.721s] [ 85%] Built target zed_interfaces__py
[0.801s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_generator_py[0m
[0.882s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.953s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.953s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_c__pyext[0m
[0.963s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.001s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.012s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.045s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.839s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[1.839s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[1.839s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[1.840s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[1.841s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[1.841s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[1.842s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[1.842s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[1.842s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[1.842s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[1.843s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[1.843s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[1.843s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[1.843s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[1.844s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[1.844s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[1.844s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[1.845s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[1.845s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[1.845s] -- Symlinking: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[1.859s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[1.859s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[1.859s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.860s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.860s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.860s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.861s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.861s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.861s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[1.862s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[1.862s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[1.863s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[1.864s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[1.865s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.865s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[1.866s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[1.867s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[1.868s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[1.912s] Listing '/home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[1.912s] Listing '/home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[1.913s] Listing '/home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[1.918s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[1.919s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[1.919s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[1.920s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.920s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.920s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[1.920s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.920s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.920s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.921s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[1.921s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[1.921s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[1.921s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.921s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[1.922s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[1.922s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[1.922s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[1.922s] -- Up-to-date: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[1.925s] Invoked command in '/home/floks/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/zed_interfaces
